"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4424 - acc: 0.7997
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4421 - acc: 0.7998
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4409 - acc: 0.8004
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4406 - acc: 0.8008
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4408 - acc: 0.8008
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4405 - acc: 0.8014
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4402 - acc: 0.8012
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4405 - acc: 0.8009
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4405 - acc: 0.8009
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4409 - acc: 0.8009
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4414 - acc: 0.8006
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4409 - acc: 0.8009
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4410 - acc: 0.8010
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4413 - acc: 0.8008
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4415 - acc: 0.8005
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4418 - acc: 0.8004
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4422 - acc: 0.8002
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4424 - acc: 0.8001
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4422 - acc: 0.8001 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4424 - acc: 0.7999
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4426 - acc: 0.7998
62464/64121 [============================>.] - ETA: 3s - loss: 0.4429 - acc: 0.7995
63488/64121 [============================>.] - ETA: 1s - loss: 0.4426 - acc: 0.7997
64121/64121 [==============================] - 122s - loss: 0.4423 - acc: 0.7999   
Epoch 24/100
 1024/64121 [..............................] - ETA: 122s - loss: 0.4113 - acc: 0.8193
 2048/64121 [..............................] - ETA: 118s - loss: 0.4074 - acc: 0.8198
 3072/64121 [>.............................] - ETA: 115s - loss: 0.4152 - acc: 0.8158
 4096/64121 [>.............................] - ETA: 113s - loss: 0.4242 - acc: 0.8103
 5120/64121 [=>............................] - ETA: 112s - loss: 0.4338 - acc: 0.8043
 6144/64121 [=>............................] - ETA: 111s - loss: 0.4382 - acc: 0.8001
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.4377 - acc: 0.8013
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.4348 - acc: 0.8032
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.4326 - acc: 0.8035
10240/64121 [===>..........................] - ETA: 103s - loss: 0.4296 - acc: 0.8050
11264/64121 [====>.........................] - ETA: 101s - loss: 0.4292 - acc: 0.8058
12288/64121 [====>.........................] - ETA: 99s - loss: 0.4280 - acc: 0.8071 
13312/64121 [=====>........................] - ETA: 97s - loss: 0.4263 - acc: 0.8095
14336/64121 [=====>........................] - ETA: 95s - loss: 0.4252 - acc: 0.8100
15360/64121 [======>.......................] - ETA: 93s - loss: 0.4270 - acc: 0.8087
16384/64121 [======>.......................] - ETA: 91s - loss: 0.4282 - acc: 0.8082
17408/64121 [=======>......................] - ETA: 89s - loss: 0.4289 - acc: 0.8076
18432/64121 [=======>......................] - ETA: 87s - loss: 0.4295 - acc: 0.8070
19456/64121 [========>.....................] - ETA: 85s - loss: 0.4290 - acc: 0.8072
20480/64121 [========>.....................] - ETA: 83s - loss: 0.4305 - acc: 0.8066
21504/64121 [=========>....................] - ETA: 81s - loss: 0.4327 - acc: 0.8051
22528/64121 [=========>....................] - ETA: 79s - loss: 0.4334 - acc: 0.8050
23552/64121 [==========>...................] - ETA: 78s - loss: 0.4335 - acc: 0.8042
24576/64121 [==========>...................] - ETA: 76s - loss: 0.4332 - acc: 0.8049
25600/64121 [==========>...................] - ETA: 74s - loss: 0.4340 - acc: 0.8041
26624/64121 [===========>..................] - ETA: 72s - loss: 0.4339 - acc: 0.8039
27648/64121 [===========>..................] - ETA: 70s - loss: 0.4335 - acc: 0.8044
28672/64121 [============>.................] - ETA: 68s - loss: 0.4329 - acc: 0.8047
29696/64121 [============>.................] - ETA: 66s - loss: 0.4340 - acc: 0.8045
30720/64121 [=============>................] - ETA: 64s - loss: 0.4338 - acc: 0.8047
31744/64121 [=============>................] - ETA: 62s - loss: 0.4335 - acc: 0.8047
32768/64121 [==============>...............] - ETA: 60s - loss: 0.4325 - acc: 0.8053
33792/64121 [==============>...............] - ETA: 58s - loss: 0.4321 - acc: 0.8060
34816/64121 [===============>..............] - ETA: 56s - loss: 0.4319 - acc: 0.8061
35840/64121 [===============>..............] - ETA: 54s - loss: 0.4321 - acc: 0.8060
36864/64121 [================>.............] - ETA: 52s - loss: 0.4317 - acc: 0.8064
37888/64121 [================>.............] - ETA: 50s - loss: 0.4323 - acc: 0.8062
38912/64121 [=================>............] - ETA: 48s - loss: 0.4321 - acc: 0.8061
39936/64121 [=================>............] - ETA: 46s - loss: 0.4320 - acc: 0.8062
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4324 - acc: 0.8059
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4317 - acc: 0.8064
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4321 - acc: 0.8062
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4322 - acc: 0.8063
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4321 - acc: 0.8063
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4326 - acc: 0.8062
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4324 - acc: 0.8064
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4322 - acc: 0.8067
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4323 - acc: 0.8066
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4321 - acc: 0.8068
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4327 - acc: 0.8063
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4329 - acc: 0.8062
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4328 - acc: 0.8061
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4328 - acc: 0.8061
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4326 - acc: 0.8064
56320/64121 [=========================>....] - ETA: 15s - loss: 0.4327 - acc: 0.8061
57344/64121 [=========================>....] - ETA: 13s - loss: 0.4335 - acc: 0.8053
58368/64121 [==========================>...] - ETA: 11s - loss: 0.4341 - acc: 0.8047
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4341 - acc: 0.8047 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4343 - acc: 0.8044
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4343 - acc: 0.8045
62464/64121 [============================>.] - ETA: 3s - loss: 0.4341 - acc: 0.8048
63488/64121 [============================>.] - ETA: 1s - loss: 0.4340 - acc: 0.8047
64121/64121 [==============================] - 123s - loss: 0.4341 - acc: 0.8048   
Epoch 25/100
 1024/64121 [..............................] - ETA: 119s - loss: 0.4554 - acc: 0.7783
 2048/64121 [..............................] - ETA: 118s - loss: 0.4440 - acc: 0.7949
 3072/64121 [>.............................] - ETA: 115s - loss: 0.4372 - acc: 0.7969
 4096/64121 [>.............................] - ETA: 113s - loss: 0.4344 - acc: 0.7996
 5120/64121 [=>............................] - ETA: 111s - loss: 0.4327 - acc: 0.8016
 6144/64121 [=>............................] - ETA: 110s - loss: 0.4356 - acc: 0.8000
 7168/64121 [==>...........................] - ETA: 108s - loss: 0.4347 - acc: 0.8008
 8192/64121 [==>...........................] - ETA: 106s - loss: 0.4335 - acc: 0.8015
 9216/64121 [===>..........................] - ETA: 104s - loss: 0.4338 - acc: 0.8012
10240/64121 [===>..........................] - ETA: 102s - loss: 0.4304 - acc: 0.8044
11264/64121 [====>.........................] - ETA: 101s - loss: 0.4274 - acc: 0.8059
12288/64121 [====>.........................] - ETA: 99s - loss: 0.4242 - acc: 0.8078 
13312/64121 [=====>........................] - ETA: 97s - loss: 0.4250 - acc: 0.8082
14336/64121 [=====>........................] - ETA: 95s - loss: 0.4233 - acc: 0.8092
15360/64121 [======>.......................] - ETA: 93s - loss: 0.4226 - acc: 0.8102
16384/64121 [======>.......................] - ETA: 91s - loss: 0.4211 - acc: 0.8112
17408/64121 [=======>......................] - ETA: 89s - loss: 0.4223 - acc: 0.8110
18432/64121 [=======>......................] - ETA: 87s - loss: 0.4254 - acc: 0.8089
19456/64121 [========>.....................] - ETA: 85s - loss: 0.4294 - acc: 0.8059
20480/64121 [========>.....................] - ETA: 83s - loss: 0.4326 - acc: 0.8042
21504/64121 [=========>....................] - ETA: 81s - loss: 0.4335 - acc: 0.8041
22528/64121 [=========>....................] - ETA: 79s - loss: 0.4343 - acc: 0.8039
23552/64121 [==========>...................] - ETA: 77s - loss: 0.4340 - acc: 0.8038
24576/64121 [==========>...................] - ETA: 75s - loss: 0.4346 - acc: 0.8031
25600/64121 [==========>...................] - ETA: 73s - loss: 0.4342 - acc: 0.8036
26624/64121 [===========>..................] - ETA: 71s - loss: 0.4327 - acc: 0.8048
27648/64121 [===========>..................] - ETA: 69s - loss: 0.4327 - acc: 0.8045
28672/64121 [============>.................] - ETA: 67s - loss: 0.4321 - acc: 0.8050
29696/64121 [============>.................] - ETA: 65s - loss: 0.4320 - acc: 0.8052
30720/64121 [=============>................] - ETA: 63s - loss: 0.4321 - acc: 0.8050
31744/64121 [=============>................] - ETA: 61s - loss: 0.4313 - acc: 0.8053
32768/64121 [==============>...............] - ETA: 59s - loss: 0.4309 - acc: 0.8059
33792/64121 [==============>...............] - ETA: 57s - loss: 0.4307 - acc: 0.8060
34816/64121 [===============>..............] - ETA: 56s - loss: 0.4312 - acc: 0.8056
35840/64121 [===============>..............] - ETA: 54s - loss: 0.4315 - acc: 0.8053
36864/64121 [================>.............] - ETA: 52s - loss: 0.4324 - acc: 0.8054
37888/64121 [================>.............] - ETA: 50s - loss: 0.4325 - acc: 0.8051
38912/64121 [=================>............] - ETA: 48s - loss: 0.4324 - acc: 0.8050
39936/64121 [=================>............] - ETA: 46s - loss: 0.4337 - acc: 0.8041
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4348 - acc: 0.8035
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4344 - acc: 0.8039
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4331 - acc: 0.8046
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4332 - acc: 0.8045
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4330 - acc: 0.8049
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4328 - acc: 0.8048
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4322 - acc: 0.8055
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4317 - acc: 0.8057
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4318 - acc: 0.8058
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4317 - acc: 0.8058
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4318 - acc: 0.8055
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4323 - acc: 0.8051
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4330 - acc: 0.8046
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4333 - acc: 0.8045
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4336 - acc: 0.8043
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4344 - acc: 0.8036
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4346 - acc: 0.8033
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4344 - acc: 0.8036
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4342 - acc: 0.8037 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4335 - acc: 0.8044
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4338 - acc: 0.8042
62464/64121 [============================>.] - ETA: 3s - loss: 0.4341 - acc: 0.8040
63488/64121 [============================>.] - ETA: 1s - loss: 0.4338 - acc: 0.8042
64121/64121 [==============================] - 122s - loss: 0.4338 - acc: 0.8045   
Epoch 26/100
 1024/64121 [..............................] - ETA: 126s - loss: 0.4104 - acc: 0.8213
 2048/64121 [..............................] - ETA: 120s - loss: 0.4158 - acc: 0.8208
 3072/64121 [>.............................] - ETA: 116s - loss: 0.4234 - acc: 0.8128
 4096/64121 [>.............................] - ETA: 113s - loss: 0.4206 - acc: 0.8154
 5120/64121 [=>............................] - ETA: 112s - loss: 0.4198 - acc: 0.8148
 6144/64121 [=>............................] - ETA: 111s - loss: 0.4218 - acc: 0.8130
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.4217 - acc: 0.8139
 8192/64121 [==>...........................] - ETA: 108s - loss: 0.4232 - acc: 0.8132
 9216/64121 [===>..........................] - ETA: 106s - loss: 0.4239 - acc: 0.8124
10240/64121 [===>..........................] - ETA: 104s - loss: 0.4218 - acc: 0.8132
11264/64121 [====>.........................] - ETA: 102s - loss: 0.4201 - acc: 0.8147
12288/64121 [====>.........................] - ETA: 100s - loss: 0.4215 - acc: 0.8129
13312/64121 [=====>........................] - ETA: 97s - loss: 0.4239 - acc: 0.8121 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.4245 - acc: 0.8112
15360/64121 [======>.......................] - ETA: 93s - loss: 0.4254 - acc: 0.8098
16384/64121 [======>.......................] - ETA: 91s - loss: 0.4283 - acc: 0.8086
17408/64121 [=======>......................] - ETA: 89s - loss: 0.4296 - acc: 0.8087
18432/64121 [=======>......................] - ETA: 87s - loss: 0.4284 - acc: 0.8091
19456/64121 [========>.....................] - ETA: 85s - loss: 0.4282 - acc: 0.8091
20480/64121 [========>.....................] - ETA: 83s - loss: 0.4297 - acc: 0.8078
21504/64121 [=========>....................] - ETA: 81s - loss: 0.4300 - acc: 0.8073
22528/64121 [=========>....................] - ETA: 79s - loss: 0.4302 - acc: 0.8071
23552/64121 [==========>...................] - ETA: 77s - loss: 0.4309 - acc: 0.8066
24576/64121 [==========>...................] - ETA: 75s - loss: 0.4291 - acc: 0.8075
25600/64121 [==========>...................] - ETA: 73s - loss: 0.4287 - acc: 0.8074
26624/64121 [===========>..................] - ETA: 71s - loss: 0.4299 - acc: 0.8068
27648/64121 [===========>..................] - ETA: 69s - loss: 0.4311 - acc: 0.8063
28672/64121 [============>.................] - ETA: 67s - loss: 0.4311 - acc: 0.8066
29696/64121 [============>.................] - ETA: 65s - loss: 0.4307 - acc: 0.8068
30720/64121 [=============>................] - ETA: 63s - loss: 0.4304 - acc: 0.8066
31744/64121 [=============>................] - ETA: 61s - loss: 0.4293 - acc: 0.8071
32768/64121 [==============>...............] - ETA: 59s - loss: 0.4288 - acc: 0.8070
33792/64121 [==============>...............] - ETA: 57s - loss: 0.4280 - acc: 0.8071
34816/64121 [===============>..............] - ETA: 55s - loss: 0.4280 - acc: 0.8069
35840/64121 [===============>..............] - ETA: 54s - loss: 0.4270 - acc: 0.8074
36864/64121 [================>.............] - ETA: 52s - loss: 0.4267 - acc: 0.8075
37888/64121 [================>.............] - ETA: 50s - loss: 0.4269 - acc: 0.8074
38912/64121 [=================>............] - ETA: 48s - loss: 0.4274 - acc: 0.8072
39936/64121 [=================>............] - ETA: 46s - loss: 0.4278 - acc: 0.8071
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4279 - acc: 0.8070
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4282 - acc: 0.8068
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4284 - acc: 0.8067
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4283 - acc: 0.8070
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4284 - acc: 0.8070
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4283 - acc: 0.8072
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4289 - acc: 0.8068
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4291 - acc: 0.8067
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4289 - acc: 0.8069
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4284 - acc: 0.8073
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4285 - acc: 0.8071
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4287 - acc: 0.8072
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4286 - acc: 0.8073
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4280 - acc: 0.8077
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4280 - acc: 0.8079
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4275 - acc: 0.8082
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4269 - acc: 0.8085
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4270 - acc: 0.8085
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4274 - acc: 0.8084 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4274 - acc: 0.8084
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4270 - acc: 0.8088
62464/64121 [============================>.] - ETA: 3s - loss: 0.4269 - acc: 0.8090
63488/64121 [============================>.] - ETA: 1s - loss: 0.4267 - acc: 0.8090
64121/64121 [==============================] - 122s - loss: 0.4264 - acc: 0.8091   
Epoch 27/100
 1024/64121 [..............................] - ETA: 117s - loss: 0.4756 - acc: 0.7793
 2048/64121 [..............................] - ETA: 114s - loss: 0.4614 - acc: 0.7886
 3072/64121 [>.............................] - ETA: 112s - loss: 0.4429 - acc: 0.7998
 4096/64121 [>.............................] - ETA: 112s - loss: 0.4369 - acc: 0.8010
 5120/64121 [=>............................] - ETA: 111s - loss: 0.4269 - acc: 0.8086
 6144/64121 [=>............................] - ETA: 109s - loss: 0.4271 - acc: 0.8057
 7168/64121 [==>...........................] - ETA: 107s - loss: 0.4289 - acc: 0.8040
 8192/64121 [==>...........................] - ETA: 106s - loss: 0.4346 - acc: 0.8003
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.4372 - acc: 0.7977
10240/64121 [===>..........................] - ETA: 103s - loss: 0.4400 - acc: 0.7976
11264/64121 [====>.........................] - ETA: 101s - loss: 0.4385 - acc: 0.7979
12288/64121 [====>.........................] - ETA: 100s - loss: 0.4387 - acc: 0.7983
13312/64121 [=====>........................] - ETA: 98s - loss: 0.4375 - acc: 0.7990 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.4381 - acc: 0.7993
15360/64121 [======>.......................] - ETA: 94s - loss: 0.4366 - acc: 0.8007
16384/64121 [======>.......................] - ETA: 92s - loss: 0.4367 - acc: 0.8009
17408/64121 [=======>......................] - ETA: 90s - loss: 0.4359 - acc: 0.8013
18432/64121 [=======>......................] - ETA: 88s - loss: 0.4343 - acc: 0.8017
19456/64121 [========>.....................] - ETA: 86s - loss: 0.4349 - acc: 0.8018
20480/64121 [========>.....................] - ETA: 84s - loss: 0.4347 - acc: 0.8020
21504/64121 [=========>....................] - ETA: 82s - loss: 0.4340 - acc: 0.8028
22528/64121 [=========>....................] - ETA: 80s - loss: 0.4333 - acc: 0.8034
23552/64121 [==========>...................] - ETA: 78s - loss: 0.4332 - acc: 0.8037
24576/64121 [==========>...................] - ETA: 76s - loss: 0.4320 - acc: 0.8044
25600/64121 [==========>...................] - ETA: 74s - loss: 0.4314 - acc: 0.8046
26624/64121 [===========>..................] - ETA: 72s - loss: 0.4302 - acc: 0.8053
27648/64121 [===========>..................] - ETA: 70s - loss: 0.4287 - acc: 0.8059
28672/64121 [============>.................] - ETA: 68s - loss: 0.4269 - acc: 0.8067
29696/64121 [============>.................] - ETA: 66s - loss: 0.4258 - acc: 0.8071
30720/64121 [=============>................] - ETA: 64s - loss: 0.4269 - acc: 0.8064
31744/64121 [=============>................] - ETA: 62s - loss: 0.4284 - acc: 0.8049
32768/64121 [==============>...............] - ETA: 60s - loss: 0.4298 - acc: 0.8037
33792/64121 [==============>...............] - ETA: 58s - loss: 0.4306 - acc: 0.8034
34816/64121 [===============>..............] - ETA: 56s - loss: 0.4300 - acc: 0.8041
35840/64121 [===============>..............] - ETA: 54s - loss: 0.4294 - acc: 0.8045
36864/64121 [================>.............] - ETA: 52s - loss: 0.4284 - acc: 0.8054
37888/64121 [================>.............] - ETA: 50s - loss: 0.4286 - acc: 0.8051
38912/64121 [=================>............] - ETA: 48s - loss: 0.4285 - acc: 0.8051
39936/64121 [=================>............] - ETA: 46s - loss: 0.4282 - acc: 0.8052
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4276 - acc: 0.8056
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4279 - acc: 0.8054
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4279 - acc: 0.8056
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4275 - acc: 0.8062
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4277 - acc: 0.8064
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4284 - acc: 0.8059
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4280 - acc: 0.8062
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4274 - acc: 0.8064
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4265 - acc: 0.8072
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4261 - acc: 0.8074
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4262 - acc: 0.8074
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4265 - acc: 0.8071
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4269 - acc: 0.8068
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4277 - acc: 0.8063
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4278 - acc: 0.8064
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4278 - acc: 0.8064
57344/64121 [=========================>....] - ETA: 13s - loss: 0.4272 - acc: 0.8067
58368/64121 [==========================>...] - ETA: 11s - loss: 0.4268 - acc: 0.8067
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4265 - acc: 0.8069 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4260 - acc: 0.8071
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4262 - acc: 0.8071
62464/64121 [============================>.] - ETA: 3s - loss: 0.4265 - acc: 0.8067
63488/64121 [============================>.] - ETA: 1s - loss: 0.4266 - acc: 0.8067
64121/64121 [==============================] - 123s - loss: 0.4273 - acc: 0.8063   
Epoch 28/100
 1024/64121 [..............................] - ETA: 118s - loss: 0.4232 - acc: 0.8145
 2048/64121 [..............................] - ETA: 115s - loss: 0.4140 - acc: 0.8218
 3072/64121 [>.............................] - ETA: 116s - loss: 0.4066 - acc: 0.8226
 4096/64121 [>.............................] - ETA: 114s - loss: 0.4058 - acc: 0.8232
 5120/64121 [=>............................] - ETA: 111s - loss: 0.4039 - acc: 0.8227
 6144/64121 [=>............................] - ETA: 109s - loss: 0.4050 - acc: 0.8221
 7168/64121 [==>...........................] - ETA: 106s - loss: 0.4039 - acc: 0.8241
 8192/64121 [==>...........................] - ETA: 105s - loss: 0.4020 - acc: 0.8254
 9216/64121 [===>..........................] - ETA: 103s - loss: 0.4025 - acc: 0.8251
10240/64121 [===>..........................] - ETA: 102s - loss: 0.4068 - acc: 0.8226
11264/64121 [====>.........................] - ETA: 100s - loss: 0.4074 - acc: 0.8232
12288/64121 [====>.........................] - ETA: 98s - loss: 0.4031 - acc: 0.8241 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.4049 - acc: 0.8224
14336/64121 [=====>........................] - ETA: 94s - loss: 0.4094 - acc: 0.8187
15360/64121 [======>.......................] - ETA: 93s - loss: 0.4143 - acc: 0.8144
16384/64121 [======>.......................] - ETA: 90s - loss: 0.4160 - acc: 0.8136
17408/64121 [=======>......................] - ETA: 89s - loss: 0.4150 - acc: 0.8142
18432/64121 [=======>......................] - ETA: 87s - loss: 0.4169 - acc: 0.8135
19456/64121 [========>.....................] - ETA: 85s - loss: 0.4165 - acc: 0.8141
20480/64121 [========>.....................] - ETA: 82s - loss: 0.4178 - acc: 0.8132
21504/64121 [=========>....................] - ETA: 80s - loss: 0.4177 - acc: 0.8137
22528/64121 [=========>....................] - ETA: 78s - loss: 0.4166 - acc: 0.8139
23552/64121 [==========>...................] - ETA: 76s - loss: 0.4167 - acc: 0.8136
24576/64121 [==========>...................] - ETA: 75s - loss: 0.4155 - acc: 0.8141
25600/64121 [==========>...................] - ETA: 73s - loss: 0.4158 - acc: 0.8142
26624/64121 [===========>..................] - ETA: 71s - loss: 0.4150 - acc: 0.8150
27648/64121 [===========>..................] - ETA: 69s - loss: 0.4151 - acc: 0.8145
28672/64121 [============>.................] - ETA: 67s - loss: 0.4149 - acc: 0.8146
29696/64121 [============>.................] - ETA: 65s - loss: 0.4154 - acc: 0.8145
30720/64121 [=============>................] - ETA: 63s - loss: 0.4152 - acc: 0.8144
31744/64121 [=============>................] - ETA: 61s - loss: 0.4167 - acc: 0.8135
32768/64121 [==============>...............] - ETA: 59s - loss: 0.4184 - acc: 0.8118
33792/64121 [==============>...............] - ETA: 57s - loss: 0.4195 - acc: 0.8111
34816/64121 [===============>..............] - ETA: 55s - loss: 0.4195 - acc: 0.8114
35840/64121 [===============>..............] - ETA: 53s - loss: 0.4199 - acc: 0.8109
36864/64121 [================>.............] - ETA: 52s - loss: 0.4194 - acc: 0.8114
37888/64121 [================>.............] - ETA: 50s - loss: 0.4192 - acc: 0.8113
38912/64121 [=================>............] - ETA: 48s - loss: 0.4190 - acc: 0.8114
39936/64121 [=================>............] - ETA: 46s - loss: 0.4182 - acc: 0.8119
40960/64121 [==================>...........] - ETA: 44s - loss: 0.4181 - acc: 0.8120
41984/64121 [==================>...........] - ETA: 42s - loss: 0.4179 - acc: 0.8119
43008/64121 [===================>..........] - ETA: 40s - loss: 0.4175 - acc: 0.8122
44032/64121 [===================>..........] - ETA: 38s - loss: 0.4173 - acc: 0.8123
45056/64121 [====================>.........] - ETA: 36s - loss: 0.4171 - acc: 0.8125
46080/64121 [====================>.........] - ETA: 34s - loss: 0.4160 - acc: 0.8133
47104/64121 [=====================>........] - ETA: 32s - loss: 0.4157 - acc: 0.8133
48128/64121 [=====================>........] - ETA: 30s - loss: 0.4157 - acc: 0.8130
49152/64121 [=====================>........] - ETA: 28s - loss: 0.4168 - acc: 0.8125
50176/64121 [======================>.......] - ETA: 26s - loss: 0.4176 - acc: 0.8121
51200/64121 [======================>.......] - ETA: 24s - loss: 0.4179 - acc: 0.8121
52224/64121 [=======================>......] - ETA: 22s - loss: 0.4185 - acc: 0.8117
53248/64121 [=======================>......] - ETA: 20s - loss: 0.4186 - acc: 0.8118
54272/64121 [========================>.....] - ETA: 18s - loss: 0.4183 - acc: 0.8121
55296/64121 [========================>.....] - ETA: 16s - loss: 0.4181 - acc: 0.8124
56320/64121 [=========================>....] - ETA: 14s - loss: 0.4180 - acc: 0.8124
57344/64121 [=========================>....] - ETA: 12s - loss: 0.4171 - acc: 0.8126
58368/64121 [==========================>...] - ETA: 10s - loss: 0.4174 - acc: 0.8123
59392/64121 [==========================>...] - ETA: 9s - loss: 0.4181 - acc: 0.8119 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.4181 - acc: 0.8122
61440/64121 [===========================>..] - ETA: 5s - loss: 0.4175 - acc: 0.8123
62464/64121 [============================>.] - ETA: 3s - loss: 0.4176 - acc: 0.8124
63488/64121 [============================>.] - ETA: 1s - loss: 0.4172 - acc: 0.8126
64121/64121 [==============================] - 122s - loss: 0.4173 - acc: 0.8124   
Epoch 29/100
 1024/64121 [..............................] - ETA: 119s - loss: 0.4175 - acc: 0.8223
